epoch,lr,train_loss,obj_loss,box_loss,foot_loss,n_pos,ap,recall,precision
1,0.000300,8.8684,6.6376,1.0158,0.4708,1690,,,
2,0.000570,7.5508,5.0755,0.9378,0.3238,1729,,,
3,0.000840,7.0198,4.6220,0.9071,0.1730,1675,,,
4,0.001110,6.4789,4.0971,0.8649,0.1059,1699,,,
5,0.001380,6.2224,3.8812,0.8400,0.0817,1704,0.0280,0.3677,0.0106
6,0.001650,6.0772,3.7553,0.8249,0.0748,1707,,,
7,0.001920,5.9243,3.6345,0.8076,0.0692,1716,,,
8,0.002190,5.8314,3.5511,0.7989,0.0611,1672,,,
9,0.002460,5.7340,3.4439,0.7909,0.0577,1728,,,
10,0.002730,5.6736,3.4160,0.7823,0.0542,1690,0.0532,0.4070,0.0198
11,0.003000,5.5697,3.3005,0.7735,0.0520,1698,,,
12,0.003000,5.4974,3.2562,0.7641,0.0490,1725,,,
13,0.002999,5.4147,3.1916,0.7549,0.0442,1696,,,
14,0.002998,5.3690,3.1542,0.7490,0.0471,1684,,,
15,0.002997,5.2920,3.0706,0.7427,0.0430,1698,0.0827,0.4791,0.0275
16,0.002995,5.2474,3.0429,0.7370,0.0408,1710,,,
17,0.002993,5.2045,3.0194,0.7312,0.0386,1683,,,
18,0.002990,5.1697,2.9474,0.7320,0.0361,1718,,,
19,0.002987,5.1387,2.9350,0.7275,0.0337,1718,,,
20,0.002983,5.1158,2.9185,0.7248,0.0325,1733,0.1255,0.5243,0.0289
21,0.002980,5.0408,2.8880,0.7133,0.0301,1700,,,
22,0.002975,5.0314,2.8784,0.7123,0.0305,1695,,,
23,0.002971,5.0095,2.8460,0.7115,0.0289,1708,,,
24,0.002966,5.0239,2.8711,0.7119,0.0290,1719,,,
25,0.002960,4.9493,2.8033,0.7039,0.0282,1721,0.1327,0.5298,0.0377
26,0.002954,4.9612,2.8101,0.7058,0.0274,1696,,,
27,0.002948,4.9534,2.8105,0.7041,0.0278,1701,,,
28,0.002941,4.9280,2.7939,0.7009,0.0265,1686,,,
29,0.002934,4.8904,2.7453,0.6983,0.0264,1726,,,
30,0.002927,4.8911,2.7614,0.6969,0.0259,1689,0.1534,0.5392,0.0371
31,0.002919,4.8488,2.7207,0.6927,0.0250,1684,,,
32,0.002911,4.8441,2.7167,0.6923,0.0242,1711,,,
33,0.002902,4.8455,2.7188,0.6923,0.0244,1713,,,
34,0.002893,4.8147,2.6891,0.6893,0.0237,1701,,,
35,0.002884,4.8036,2.6700,0.6890,0.0237,1708,0.1615,0.5434,0.0446
36,0.002874,4.7989,2.6832,0.6868,0.0235,1756,,,
37,0.002864,4.7586,2.6505,0.6822,0.0225,1690,,,
38,0.002853,4.8124,2.7002,0.6875,0.0246,1710,,,
39,0.002843,4.7588,2.6511,0.6821,0.0227,1724,,,
40,0.002831,4.7780,2.6879,0.6823,0.0227,1711,0.1740,0.5648,0.0412
41,0.002820,4.7388,2.6182,0.6817,0.0213,1732,,,
42,0.002808,4.7554,2.6460,0.6821,0.0218,1720,,,
43,0.002796,4.7253,2.6153,0.6794,0.0209,1736,,,
44,0.002783,4.7012,2.5867,0.6773,0.0214,1727,,,
45,0.002770,4.6998,2.6005,0.6756,0.0216,1697,0.1790,0.5508,0.0459
46,0.002757,4.6655,2.5759,0.6713,0.0208,1716,,,
47,0.002743,4.6626,2.5740,0.6712,0.0196,1722,,,
48,0.002729,4.6542,2.5488,0.6720,0.0198,1745,,,
49,0.002714,4.6281,2.5499,0.6667,0.0199,1693,,,
50,0.002700,4.6313,2.5550,0.6667,0.0201,1734,0.1928,0.5746,0.0473
51,0.002685,4.6084,2.4958,0.6682,0.0194,1741,,,
52,0.002669,4.6030,2.5164,0.6650,0.0195,1721,,,
53,0.002654,4.6054,2.5309,0.6642,0.0191,1698,,,
54,0.002638,4.6226,2.5294,0.6679,0.0185,1688,,,
55,0.002621,4.5663,2.4808,0.6615,0.0183,1749,0.2065,0.5761,0.0492
56,0.002605,4.5783,2.4927,0.6629,0.0175,1736,,,
57,0.002588,4.5976,2.5223,0.6637,0.0178,1672,,,
58,0.002571,4.5584,2.5028,0.6579,0.0177,1709,,,
59,0.002553,4.5415,2.4781,0.6570,0.0177,1707,,,
60,0.002536,4.5453,2.4678,0.6588,0.0175,1693,0.1873,0.5737,0.0472
61,0.002518,4.5925,2.5124,0.6637,0.0180,1733,,,
62,0.002499,4.5693,2.4933,0.6609,0.0181,1714,,,
63,0.002481,4.5362,2.4566,0.6582,0.0170,1727,,,
64,0.002462,4.5308,2.4560,0.6571,0.0172,1683,,,
65,0.002443,4.5203,2.4545,0.6553,0.0163,1713,0.2205,0.5896,0.0533
66,0.002423,4.4948,2.4307,0.6525,0.0167,1700,,,
67,0.002404,4.4845,2.3986,0.6537,0.0167,1738,,,
68,0.002384,4.4748,2.4356,0.6482,0.0163,1694,,,
69,0.002364,4.5009,2.4398,0.6530,0.0160,1728,,,
70,0.002343,4.4853,2.4111,0.6529,0.0155,1734,0.2184,0.5984,0.0504
71,0.002323,4.4454,2.4029,0.6456,0.0157,1701,,,
72,0.002302,4.4612,2.3897,0.6501,0.0159,1710,,,
73,0.002281,4.4620,2.4086,0.6484,0.0159,1713,,,
74,0.002260,4.4636,2.3977,0.6498,0.0158,1732,,,
75,0.002238,4.4730,2.4165,0.6499,0.0152,1676,0.2209,0.5972,0.0499
76,0.002217,4.4353,2.3778,0.6463,0.0148,1692,,,
77,0.002195,4.4303,2.3924,0.6438,0.0151,1699,,,
78,0.002173,4.4422,2.3904,0.6463,0.0156,1713,,,
79,0.002150,4.4122,2.3602,0.6434,0.0152,1715,,,
80,0.002128,4.4189,2.3593,0.6450,0.0145,1692,0.2275,0.5909,0.0536
81,0.002106,4.3988,2.3637,0.6404,0.0149,1690,,,
82,0.002083,4.3871,2.3521,0.6393,0.0147,1676,,,
83,0.002060,4.4145,2.3467,0.6453,0.0145,1716,,,
84,0.002037,4.3567,2.3087,0.6376,0.0141,1714,,,
85,0.002014,4.3918,2.3429,0.6412,0.0145,1717,0.2054,0.5919,0.0506
86,0.001990,4.3681,2.3500,0.6358,0.0140,1669,,,
87,0.001967,4.4050,2.3452,0.6437,0.0141,1721,,,
88,0.001943,4.3778,2.3406,0.6388,0.0137,1708,,,
89,0.001920,4.3460,2.3251,0.6339,0.0140,1712,,,
90,0.001896,4.3615,2.3025,0.6393,0.0137,1722,0.1964,0.6086,0.0501
91,0.001872,4.3460,2.3027,0.6362,0.0135,1688,,,
92,0.001848,4.3564,2.3251,0.6361,0.0135,1699,,,
93,0.001824,4.3900,2.3322,0.6420,0.0137,1707,,,
94,0.001800,4.3459,2.3124,0.6351,0.0139,1730,,,
95,0.001775,4.3240,2.3022,0.6319,0.0132,1687,0.2244,0.6084,0.0529
96,0.001751,4.3307,2.2907,0.6344,0.0134,1735,,,
97,0.001727,4.3177,2.2913,0.6318,0.0129,1710,,,
98,0.001702,4.3075,2.2660,0.6323,0.0128,1740,,,
99,0.001678,4.2767,2.2608,0.6266,0.0131,1715,,,
100,0.001653,4.3337,2.2944,0.6348,0.0126,1705,0.2232,0.5949,0.0567
101,0.001628,4.3158,2.2780,0.6328,0.0127,1669,,,
102,0.001604,4.3131,2.2694,0.6332,0.0127,1722,,,
103,0.001579,4.2865,2.2718,0.6276,0.0127,1667,,,
104,0.001554,4.2822,2.2568,0.6282,0.0126,1686,,,
105,0.001530,4.2912,2.2750,0.6282,0.0126,1699,0.2298,0.6209,0.0486
106,0.001505,4.2828,2.2438,0.6297,0.0123,1711,,,
107,0.001480,4.2945,2.2668,0.6298,0.0123,1667,,,
108,0.001456,4.2617,2.2335,0.6266,0.0121,1704,,,
109,0.001431,4.2621,2.2548,0.6245,0.0122,1680,,,
110,0.001406,4.2179,2.2067,0.6205,0.0123,1713,0.2384,0.6096,0.0539
111,0.001382,4.2778,2.2504,0.6281,0.0119,1676,,,
112,0.001357,4.2569,2.2632,0.6227,0.0119,1673,,,
113,0.001332,4.2563,2.2253,0.6264,0.0117,1687,,,
114,0.001308,4.2445,2.2371,0.6228,0.0118,1707,,,
115,0.001283,4.2203,2.2062,0.6211,0.0116,1699,0.2478,0.6104,0.0610
116,0.001259,4.2270,2.2040,0.6227,0.0117,1723,,,
117,0.001235,4.2351,2.2222,0.6225,0.0117,1693,,,
118,0.001210,4.2338,2.2088,0.6236,0.0114,1724,,,
119,0.001186,4.2244,2.2161,0.6210,0.0114,1690,,,
120,0.001162,4.2321,2.2172,0.6224,0.0115,1700,0.2612,0.6267,0.0601
121,0.001138,4.2166,2.2185,0.6192,0.0112,1711,,,
122,0.001114,4.2016,2.2055,0.6175,0.0113,1675,,,
123,0.001090,4.2129,2.2021,0.6201,0.0113,1703,,,
124,0.001067,4.1594,2.1638,0.6133,0.0109,1733,,,
125,0.001043,4.2109,2.1894,0.6210,0.0113,1711,0.2403,0.6124,0.0543
126,0.001020,4.1859,2.1774,0.6172,0.0111,1710,,,
127,0.000996,4.1954,2.1786,0.6190,0.0110,1735,,,
128,0.000973,4.1762,2.1844,0.6146,0.0109,1684,,,
129,0.000950,4.1880,2.1968,0.6157,0.0110,1704,,,
130,0.000927,4.1620,2.1910,0.6111,0.0108,1675,0.2554,0.6235,0.0575
131,0.000904,4.1535,2.1512,0.6134,0.0107,1713,,,
132,0.000882,4.1506,2.1431,0.6137,0.0107,1726,,,
133,0.000860,4.1522,2.1530,0.6130,0.0107,1695,,,
134,0.000837,4.1745,2.1771,0.6150,0.0107,1681,,,
135,0.000815,4.1487,2.1463,0.6130,0.0105,1751,0.2486,0.6229,0.0534
136,0.000793,4.1667,2.1564,0.6156,0.0105,1685,,,
137,0.000772,4.1375,2.1484,0.6106,0.0105,1721,,,
138,0.000750,4.1541,2.1700,0.6118,0.0103,1702,,,
139,0.000729,4.1513,2.1574,0.6124,0.0104,1718,,,
140,0.000708,4.1329,2.1524,0.6093,0.0102,1703,0.2558,0.6165,0.0648
141,0.000687,4.1435,2.1410,0.6125,0.0103,1724,,,
142,0.000667,4.1308,2.1341,0.6107,0.0102,1741,,,
143,0.000646,4.1070,2.1372,0.6056,0.0103,1723,,,
144,0.000626,4.1194,2.1355,0.6083,0.0101,1703,,,
145,0.000606,4.1148,2.1293,0.6080,0.0103,1697,0.2565,0.6145,0.0625
146,0.000587,4.1207,2.1274,0.6094,0.0101,1710,,,
147,0.000567,4.1091,2.1208,0.6077,0.0101,1718,,,
148,0.000548,4.1328,2.1483,0.6097,0.0100,1694,,,
149,0.000529,4.0884,2.1051,0.6052,0.0100,1702,,,
150,0.000511,4.1116,2.1210,0.6082,0.0100,1711,0.2513,0.6114,0.0588
151,0.000492,4.1005,2.1226,0.6059,0.0099,1699,,,
152,0.000474,4.1012,2.1072,0.6076,0.0097,1693,,,
153,0.000457,4.0970,2.1061,0.6068,0.0098,1715,,,
154,0.000439,4.0794,2.0825,0.6057,0.0098,1722,,,
155,0.000422,4.0814,2.0891,0.6054,0.0098,1717,0.2565,0.6167,0.0650
156,0.000405,4.0866,2.0809,0.6073,0.0097,1695,,,
157,0.000389,4.0965,2.1071,0.6066,0.0098,1720,,,
158,0.000372,4.0807,2.0986,0.6044,0.0097,1697,,,
159,0.000356,4.0675,2.0861,0.6030,0.0096,1715,,,
160,0.000341,4.1014,2.1073,0.6076,0.0097,1703,0.2553,0.6126,0.0632
161,0.000325,4.1118,2.1150,0.6089,0.0097,1713,,,
162,0.000310,4.0814,2.0916,0.6052,0.0096,1709,,,
163,0.000296,4.0592,2.0863,0.6013,0.0096,1707,,,
164,0.000281,4.0558,2.0757,0.6017,0.0096,1699,,,
165,0.000267,4.0859,2.0934,0.6059,0.0096,1724,0.2626,0.6234,0.0609
166,0.000253,4.0654,2.0764,0.6035,0.0096,1755,,,
167,0.000240,4.0506,2.0528,0.6030,0.0094,1689,,,
168,0.000227,4.0742,2.0843,0.6045,0.0095,1684,,,
169,0.000214,4.0402,2.0464,0.6015,0.0095,1754,,,
170,0.000202,4.0544,2.0649,0.6025,0.0095,1719,0.2636,0.6192,0.0639
171,0.000190,4.0752,2.0758,0.6056,0.0095,1747,,,
172,0.000179,4.0453,2.0862,0.5986,0.0093,1697,,,
173,0.000167,4.0352,2.0746,0.5977,0.0094,1679,,,
174,0.000157,4.0630,2.0828,0.6025,0.0093,1728,,,
175,0.000146,4.0531,2.0775,0.6010,0.0092,1712,0.2576,0.6206,0.0594
176,0.000136,4.0401,2.0696,0.5992,0.0093,1705,,,
177,0.000126,4.0316,2.0571,0.5987,0.0093,1712,,,
178,0.000117,4.0365,2.0566,0.5998,0.0092,1693,,,
179,0.000108,4.0366,2.0697,0.5985,0.0092,1724,,,
180,0.000099,4.0468,2.0630,0.6012,0.0092,1730,0.2581,0.6196,0.0620
181,0.000091,4.0462,2.0824,0.5992,0.0092,1703,,,
182,0.000083,4.0404,2.0665,0.5996,0.0093,1681,,,
183,0.000076,4.0566,2.0793,0.6015,0.0092,1708,,,
184,0.000069,4.0383,2.0632,0.5995,0.0092,1711,,,
185,0.000062,4.0368,2.0683,0.5987,0.0093,1705,0.2606,0.6236,0.0622
186,0.000056,4.0290,2.0549,0.5985,0.0092,1699,,,
187,0.000050,4.0465,2.0697,0.6005,0.0092,1742,,,
188,0.000044,4.0041,2.0596,0.5931,0.0090,1672,,,
189,0.000039,4.0129,2.0645,0.5943,0.0092,1687,,,
190,0.000035,4.0417,2.0905,0.5975,0.0091,1683,0.2586,0.6185,0.0626
191,0.000030,4.0561,2.0757,0.6018,0.0092,1713,,,
192,0.000027,4.0285,2.0685,0.5970,0.0092,1706,,,
193,0.000023,4.0385,2.0662,0.5992,0.0092,1690,,,
194,0.000020,4.0316,2.0584,0.5987,0.0092,1720,,,
195,0.000017,4.0324,2.0650,0.5982,0.0091,1706,0.2618,0.6234,0.0630
196,0.000015,4.0383,2.0635,0.5995,0.0091,1718,,,
197,0.000013,4.0310,2.0522,0.5992,0.0091,1728,,,
198,0.000012,4.0337,2.0569,0.5992,0.0091,1748,,,
199,0.000011,4.0197,2.0397,0.5982,0.0091,1752,,,
200,0.000010,4.0391,2.0647,0.5995,0.0091,1683,0.2590,0.6219,0.0636
